Image,Blob_ID,Class,Centroid_X,Centroid_Y,Area_px,Aspect_Ratio
1,0,Flash/Edge Defect,220,179,81.0,2.21
1,1,Flash/Edge Defect,643,180,1226.5,4.04
1,2,General Porosity/Void,767,163,61.5,1.64
1,3,General Porosity/Void,188,159,203.5,2.51
1,4,General Porosity/Void,548,147,143.5,1.26
1,5,General Porosity/Void,440,137,105.0,1.99
1,6,General Porosity/Void,303,148,345.0,2.34
1,7,General Porosity/Void,398,134,528.5,1.16
1,8,General Porosity/Void,908,124,165.0,1.17
1,9,General Porosity/Void,770,110,108.0,1.48
1,10,General Porosity/Void,506,127,415.5,1.94
1,11,General Porosity/Void,841,114,686.5,1.49
1,12,General Porosity/Void,663,108,411.5,2.02
1,13,General Porosity/Void,706,92,383.0,1.75
1,16,General Porosity/Void,947,104,732.5,2.17
1,17,General Porosity/Void,534,91,386.0,1.33
1,18,General Porosity/Void,282,84,131.5,1.76
1,20,General Porosity/Void,457,81,281.0,1.46
1,21,General Porosity/Void,184,94,890.0,1.9
1,22,General Porosity/Void,567,72,135.5,1.39
1,23,General Porosity/Void,848,60,216.5,1.13
1,24,Keyhole,69,81,3179.0,2.22
1,25,General Porosity/Void,653,51,115.0,1.22
1,26,General Porosity/Void,450,48,150.5,1.98
1,27,General Porosity/Void,995,52,189.5,2.13
1,28,General Porosity/Void,807,41,72.5,1.63
1,29,General Porosity/Void,766,47,241.0,1.37
1,30,General Porosity/Void,719,47,170.5,2.45
1,31,Crack/Groove,513,56,459.5,3.92
1,32,General Porosity/Void,352,67,1846.0,1.87
1,33,General Porosity/Void,590,47,1003.5,2.34
1,34,General Porosity/Void,250,56,771.5,2.24
1,35,Flash/Edge Defect,123,29,372.5,2.41
1,36,Flash/Edge Defect,186,22,139.0,2.49
1,37,Flash/Edge Defect,212,17,93.5,1.86
1,38,Flash/Edge Defect,300,16,108.5,6.97
2,0,Flash/Edge Defect,177,157,175.5,2.39
2,1,Flash/Edge Defect,847,151,396.0,4.24
2,2,Crack/Groove,173,133,72.5,4.14
2,3,General Porosity/Void,765,135,132.0,2.62
2,4,General Porosity/Void,702,128,104.0,1.45
2,5,General Porosity/Void,358,120,57.0,1.47
2,6,General Porosity/Void,410,116,99.5,1.59
2,8,General Porosity/Void,778,103,231.0,2.2
2,9,Crack/Groove,644,107,1606.5,3.92
2,10,General Porosity/Void,97,100,124.0,1.8
2,11,General Porosity/Void,724,101,945.5,1.61
2,12,General Porosity/Void,837,87,283.0,1.88
2,13,General Porosity/Void,561,94,591.0,2.46
2,14,General Porosity/Void,1044,80,278.0,1.41
2,15,General Porosity/Void,1015,88,273.0,1.64
2,16,General Porosity/Void,610,64,131.5,1.55
2,17,General Porosity/Void,680,65,458.0,1.81
2,18,Crack/Groove,297,87,4697.0,3.18
2,19,General Porosity/Void,543,56,176.5,2.11
2,20,General Porosity/Void,577,54,182.5,1.61
2,21,General Porosity/Void,474,81,3105.5,1.68
2,22,Keyhole,44,65,377.5,2.22
2,23,General Porosity/Void,315,52,166.5,1.47
2,24,General Porosity/Void,719,47,197.0,2.41
